run,Coin Price,tick
2,151.4810696,319
2,158.5347333,320
2,154.0297605,321
2,155.6342596,322
2,161.0335036,323
2,155.0698546,324
2,158.2277234,325
2,161.7620998,326
2,160.2674161,327
2,163.2153384,328
2,156.5550223,329
2,152.8880771,330
2,146.1922504,331
2,139.5599612,332
2,141.2588238,333
2,146.2216511,334
2,143.2007462,335
2,146.9343838,336
2,150.071768,337
2,151.7209196,338
2,147.9761034,339
2,141.5591035,340
2,145.7025004,341
2,143.7011697,342
2,140.7011139,343
2,145.2723093,344
2,143.34445,345
2,139.0838545,346
2,134.2798872,347
2,138.8132264,348
2,145.1712774,349
2,142.7587654,350
2,136.0787789,351
2,137.7390274,352
2,134.531368,353
2,140.4641763,354
2,135.2909525,355
2,135.0202186,356
2,137.6210565,357
2,143.6858939,358
2,140.8245148,359
2,147.1035347,360
2,150.1528412,361
2,154.8466772,362
2,148.2229733,363
2,145.2709789,364
2,146.9127363,365
2,154.1899808,366
2,154.6759346,367
2,158.1602201,368
2,165.4620915,369
2,167.3026206,370
2,169.362911,371
2,162.9816964,372
2,157.8871636,373
2,153.5280269,374
2,160.6873781,375
2,166.4497742,376
2,173.7461106,377
2,179.3020032,378
2,186.2927928,379
2,192.4449582,380
2,198.0961309,381
2,197.1699985,382
2,193.7867602,383
2,192.4959646,384
2,194.918378,385
2,186.4334567,386
2,189.6512717,387
2,196.2447859,388
2,197.6720838,389
2,205.6515533,390
2,214.958105,391
2,205.9871244,392
2,206.0602752,393
2,213.8288306,394
2,223.4777973,395
2,233.3784854,396
2,235.0372958,397
2,232.3025318,398
2,224.9026357,399
2,221.6661157,400
2,217.5206329,401
2,224.0837721,402
2,222.9760239,403
2,213.9545431,404
2,208.8176722,405
2,206.9026054,406
2,213.3619168,407
2,223.6834969,408
2,227.8253279,409
2,235.3208442,410
2,241.9882168,411
2,240.9442375,412
2,250.5336009,413
2,249.3825196,414
2,243.7968763,415
2,245.8694552,416
2,240.5987025,417
2,244.8557458,418
2,233.2282529,419
2,240.4667331,420
2,237.2842719,421
2,248.8132677,422
2,257.6378059,423
2,264.4977433,424
2,273.5254912,425
2,275.9611052,426
2,263.7321147,427
2,264.3048044,428
2,267.8763339,429
2,270.724131,430
2,281.2117433,431
2,284.499041,432
2,294.5372726,433
2,295.8631947,434
2,297.3132021,435
2,309.1742328,436
2,319.5990791,437
2,319.9458828,438
2,327.9931221,439
2,320.0809,440
2,325.5543526,441
2,334.7867416,442
2,342.6812754,443
2,333.3305855,444
2,335.162014,445
2,350.0616498,446
2,361.6595022,447
2,346.3076662,448
2,343.0801543,449
2,346.4723188,450
2,358.7083602,451
2,369.7679381,452
2,353.3129018,453
2,350.0526425,454
2,341.7430555,455
2,355.1291141,456
2,351.0321021,457
2,356.233173,458
2,344.5779001,459
2,361.6117217,460
2,344.2611376,461
2,348.4566119,462
2,355.7718819,463
2,349.5071267,464
2,338.8742817,465
2,335.9119962,466
2,340.3342294,467
2,329.8308655,468
2,319.4366852,469
2,303.8286843,470
2,289.9069569,471
2,285.8366945,472
2,295.8648137,473
2,291.996896,474
2,305.9261322,475
2,318.2236155,476
2,328.5314357,477
2,323.4082694,478
2,312.4547487,479
2,314.7670213,480
2,326.4902489,481
2,320.0361689,482
2,317.6491295,483
2,323.9419652,484
2,334.7427195,485
2,343.3427365,486
2,356.4298895,487
2,370.2782247,488
2,357.0631417,489
2,355.7165304,490
2,367.7901339,491
2,372.1405667,492
2,373.3708601,493
2,380.5149823,494
2,391.895587,495
2,380.2136346,496
2,379.0816598,497
2,374.3892673,498
2,379.5662619,499
2,388.8674344,500
4,413.3433601,1
4,419.2961663,2
4,412.9643359,3
4,393.800701,4
4,410.295143,5
4,409.4492206,6
4,416.8152526,7
4,397.8747135,8
4,389.2720431,9
4,384.5131071,10
4,400.1635554,11
4,410.0347095,12
4,409.2428684,13
4,414.230658,14
4,406.831927,15
4,402.0685065,16
4,405.1729304,17
4,391.1797837,18
4,377.6629756,19
4,380.5022163,20
4,395.503992,21
4,397.9984286,22
4,409.0617009,23
4,409.7133825,24
4,391.6330391,25
4,407.7942883,26
4,412.1988399,27
4,430.834357,28
4,447.6416822,29
4,447.2139392,30
4,433.3465929,31
4,448.8400051,32
4,470.9180716,33
4,490.0490759,34
4,471.9222671,35
4,462.364252,36
4,463.2975679,37
4,480.7277046,38
4,479.9281285,39
4,482.0449046,40
4,461.6969271,41
4,451.9446457,42
4,442.7761088,43
4,430.3181431,44
4,444.8043137,45
4,433.7056326,46
4,444.4055689,47
4,447.4234756,48
4,460.6343798,49
4,464.6457522,50
4,443.0360097,51
4,447.4239527,52
4,460.1389498,53
4,460.5258117,54
4,466.1316136,55
4,449.3119798,56
4,436.7435078,57
4,440.5499084,58
4,461.8237308,59
4,469.6882676,60
4,449.5698623,61
4,450.534059,62
4,443.5946407,63
4,441.8461436,64
4,428.0602448,65
4,416.7422753,66
4,428.9514649,67
4,426.2552949,68
4,445.6838147,69
4,452.8340553,70
4,440.7798668,71
4,447.9982538,72
4,448.5650848,73
4,456.9878747,74
4,442.6829735,75
4,448.0003991,76
4,428.2041331,77
4,443.8259471,78
4,434.8409631,79
4,443.8621442,80
4,456.412685,81
4,460.0236957,82
4,452.1623482,83
4,460.4919807,84
4,438.7367967,85
4,434.8360226,86
4,435.830224,87
4,455.9425305,88
4,473.8618239,89
4,464.5885151,90
4,450.9090034,91
4,447.4001933,92
4,446.6050344,93
4,463.523446,94
4,461.7206969,95
4,451.3307739,96
4,436.1606918,97
4,414.4069982,98
4,429.4874657,99
4,429.9658771,100
4,429.6268331,101
4,430.098908,102
4,448.6707261,103
4,449.135987,104
4,453.3265748,105
4,446.9137951,106
4,445.5695155,107
4,436.0700235,108
4,428.9397081,109
4,417.9362381,110
4,436.4861361,111
4,421.6328934,112
4,418.1738946,113
4,401.4569542,114
4,419.9188573,115
4,417.999485,116
4,425.3429201,117
4,432.0296348,118
4,424.5111678,119
4,414.289255,120
4,419.7010599,121
4,440.0365112,122
4,444.5291019,123
4,444.2165668,124
4,445.0924881,125
4,429.5306966,126
4,429.1412113,127
4,438.8839163,128
4,445.8203886,129
4,464.2050555,130
4,452.4070188,131
4,446.5649425,132
4,434.3213029,133
4,446.2321279,134
4,463.6747561,135
4,468.8947487,136
4,470.111448,137
4,464.7005012,138
4,461.2868467,139
4,477.0473037,140
4,494.6811872,141
4,504.1682741,142
4,519.5476688,143
4,534.5123143,144
4,535.8540328,145
4,519.1017774,146
4,513.7385061,147
4,520.1062191,148
4,516.5524355,149
4,515.0625854,150
4,517.0418191,151
4,540.1020847,152
4,531.218189,153
4,549.3484743,154
4,569.1727967,155
4,586.8748336,156
4,599.254559,157
4,603.1841268,158
4,593.5117552,159
4,605.9616133,160
4,581.5352391,161
4,575.2464796,162
4,583.1223799,163
4,587.7435279,164
4,576.6858067,165
4,581.6598733,166
4,555.2225255,167
4,559.6799832,168
4,571.1108327,169
4,545.671188,170
4,547.4088297,171
4,545.4934751,172
4,540.0466212,173
4,554.338642,174
4,557.4346979,175
4,583.7685503,176
4,574.149216,177
4,578.9089114,178
4,599.9384047,179
4,609.2461944,180
4,581.088228,181
4,588.7651154,182
4,560.8861718,183
4,562.4498239,184
4,535.9627945,185
4,513.7168735,186
4,534.9659743,187
4,523.5981404,188
4,510.4159054,189
4,527.2833732,190
4,526.427712,191
4,548.3489537,192
4,573.0697939,193
4,551.7149288,194
4,528.2625625,195
4,513.2184516,196
4,501.4847857,197
4,510.8703035,198
4,498.8194231,199
4,518.7676183,200
4,538.8839742,201
4,526.3367424,202
4,537.199098,203
4,533.5105727,204
4,514.3706366,205
4,517.814155,206
4,523.0131576,207
4,521.3904719,208
4,503.0528574,209
4,486.985971,210
4,505.46092,211
4,508.2438961,212
4,492.2988955,213
4,483.3947009,214
4,488.2084641,215
4,509.3347402,216
4,501.3017009,217
4,516.3935653,218
4,530.2125973,219
4,531.8800443,220
4,538.7252139,221
4,548.317283,222
4,522.3879554,223
4,539.5046626,224
4,552.7045979,225
4,551.2576631,226
4,553.5199292,227
4,568.212357,228
4,578.9328339,229
4,605.6704636,230
4,618.7394286,231
4,609.4169088,232
4,592.4865059,233
4,619.6596373,234
4,648.5123517,235
4,676.0501041,236
4,648.503335,237
4,656.8665943,238
4,631.4135063,239
4,651.25628,240
4,665.0817897,241
4,683.8660822,242
4,685.552211,243
4,693.0713716,244
4,705.4085156,245
4,712.9387431,246
4,701.4099664,247
4,719.5372561,248
4,716.2112021,249
4,720.8140117,250
4,690.6809893,251
4,662.2944286,252
4,659.8833023,253
4,663.8937115,254
4,687.3191486,255
4,709.2387278,256
4,713.6160495,257
4,682.3225744,258
4,673.291884,259
4,658.3567657,260
4,630.1482578,261
4,613.9029345,262
4,600.1070514,263
4,581.1030882,264
4,556.3734349,265
4,546.5508883,266
4,545.3553494,267
4,561.275872,268
4,541.4124884,269
4,517.1713626,270
4,518.7244473,271
4,522.8462026,272
4,541.4574706,273
4,560.4473109,274
4,586.7916158,275
4,600.6528492,276
4,620.6610237,277
4,590.6351564,278
4,580.7377808,279
4,576.7663034,280
4,575.654388,281
4,562.9189684,282
4,574.6523705,283
4,570.6621514,284
4,545.7469544,285
4,548.6421103,286
4,559.9199871,287
4,550.3012935,288
4,546.4872632,289
4,523.9370796,290
4,519.2346696,291
4,539.1971706,292
4,538.0518843,293
4,518.1183498,294
4,530.7273845,295
4,552.1424749,296
4,567.0367641,297
4,581.4649472,298
4,597.0766979,299
4,618.5424796,300
4,637.775871,301
4,632.6533628,302
4,615.4274863,303
4,641.6626375,304
4,664.7641222,305
4,642.4978025,306
4,626.2113613,307
4,652.8936068,308
4,626.7078456,309
4,630.1788631,310
4,654.0086811,311
4,659.3686745,312
4,641.9465865,313
4,656.6300228,314
4,653.3029725,315
4,675.6528441,316
4,666.8720344,317
4,688.3299463,318
4,700.6959531,319
4,675.8797771,320
4,644.5185013,321
4,635.6507221,322
4,638.0810257,323
4,647.2449442,324
4,675.4146607,325
4,667.0090597,326
4,654.0188064,327
4,624.6640874,328
4,628.5835098,329
4,651.2071962,330
4,659.6133234,331
4,670.9333009,332
4,650.8022917,333
4,673.874044,334
4,651.3331873,335
4,683.482215,336
4,699.3329309,337
4,702.3914442,338
4,669.6626226,339
4,643.4158966,340
4,634.9143544,341
4,610.0458694,342
4,617.554,343
4,588.9553164,344
4,592.3672181,345
4,613.1648956,346
4,609.9421614,347
4,583.2898194,348
4,580.557544,349
4,586.8627219,350
4,615.8686981,351
4,588.5264155,352
4,590.9501296,353
4,612.9992119,354
4,604.945187,355
4,593.4166511,356
4,579.2724716,357
4,573.4555049,358
4,550.7760513,359
4,578.1137036,360
4,553.2550636,361
4,568.3685108,362
4,595.4258791,363
4,583.8951793,364
4,606.2916374,365
4,610.4751636,366
4,635.4415836,367
4,622.1990888,368
4,649.8340344,369
4,673.4342352,370
4,695.9961739,371
4,706.3274834,372
4,693.9967728,373
4,694.8021191,374
4,662.5122599,375
4,639.8225073,376
4,631.8311163,377
4,662.4211164,378
4,676.9730929,379
4,645.8277784,380
4,667.4529969,381
4,690.4580539,382
4,694.2719642,383
4,661.9660726,384
4,683.798506,385
4,707.6013239,386
4,691.9648365,387
4,721.6646036,388
4,721.3093823,389
4,749.469472,390
4,723.8385236,391
4,701.7316858,392
4,667.6394377,393
4,668.4252941,394
4,659.0718263,395
4,686.8211197,396
4,662.9740633,397
4,693.9758574,398
4,686.2850986,399
4,660.9679658,400
4,640.9750239,401
4,613.5639095,402
4,586.022278,403
4,558.1345261,404
4,543.3395233,405
4,542.5785689,406
4,522.0379963,407
4,504.1360385,408
4,486.3828438,409
4,463.7648121,410
4,446.7259734,411
4,431.6619597,412
4,430.76329,413
4,449.8242464,414
4,463.4865568,415
4,474.2214763,416
4,465.0123982,417
4,473.0469654,418
4,469.9710686,419
4,474.9870184,420
4,456.827187,421
4,465.2021731,422
4,462.441651,423
4,482.4173513,424
4,495.4296198,425
4,483.7161788,426
4,493.8356582,427
4,507.4816622,428
4,497.032238,429
4,480.4691973,430
4,483.6378781,431
4,501.3635381,432
4,525.8777398,433
4,542.1449678,434
4,521.8637458,435
4,517.6124398,436
4,508.3248437,437
4,517.2055607,438
4,520.0824262,439
4,496.0583833,440
4,510.358245,441
4,494.3689252,442
4,475.0217845,443
4,480.8319905,444
4,498.8246033,445
4,477.0531804,446
4,480.3073893,447
4,469.7321364,448
4,459.691333,449
4,449.1796487,450
4,439.1259519,451
4,455.3198462,452
4,462.2801855,453
4,454.2516633,454
4,467.0992565,455
4,467.3209064,456
4,445.6193083,457
4,425.2060809,458
4,444.488929,459
4,439.4341853,460
4,445.3045293,461
4,431.9011526,462
4,448.4427815,463
4,464.8556541,464
4,451.7435372,465
4,463.2238995,466
4,450.1789323,467
4,468.1569677,468
4,483.0768358,469
4,490.0605088,470
4,509.3744248,471
4,494.2836439,472
4,498.2576393,473
4,490.4451534,474
4,495.6728552,475
4,496.5019552,476
4,490.5335307,477
4,498.9776379,478
4,514.3891266,479
4,500.8198625,480
4,484.0998072,481
4,478.6138611,482
4,477.310976,483
4,477.7564889,484
4,472.3061887,485
4,478.0065616,486
4,474.6105882,487
4,484.0821089,488
4,478.8031442,489
4,487.0289382,490
4,508.9896257,491
4,534.4179975,492
4,560.9661077,493
4,553.3046088,494
4,531.2501819,495
4,544.7555978,496
4,562.7319065,497
4,580.8139644,498
4,592.1698623,499
4,599.8222876,500
6,612.7713543,1
6,600.5828489,2
6,580.6515013,3
6,582.7397888,4
6,577.5171601,5
6,585.0267202,6
6,596.4496457,7
6,620.7235562,8
6,626.640674,9
6,611.0090385,10
6,582.43858,11
6,596.045223,12
6,567.6912257,13
6,549.9256863,14
6,544.3891237,15
6,548.1368171,16
6,567.3990287,17
6,592.9419594,18
6,583.4594403,19
6,574.4592604,20
6,599.9209038,21
6,607.8663656,22
6,615.7871012,23
6,639.666519,24
6,646.1674931,25
6,622.6567584,26
6,653.5101452,27
6,666.3847445,28
6,677.1960997,29
6,662.6942287,30
6,672.1432557,31
6,680.6310245,32
6,696.2830469,33
6,719.1586938,34
6,702.0658892,35
6,707.8525775,36
6,733.4061805,37
6,730.1491741,38
6,737.8493542,39
6,764.6082006,40
6,796.79591,41
6,782.7321256,42
6,793.3174542,43
6,832.3957652,44
6,813.4311027,45
6,791.4819731,46
6,793.3761427,47
6,820.6722686,48
6,817.7547334,49
6,833.1255069,50
6,833.8011939,51
6,839.0070822,52
6,828.539071,53
6,836.8682147,54
6,861.1316122,55
6,892.5781794,56
6,860.708105,57
6,870.9619223,58
6,897.3853487,59
6,865.7855336,60
6,901.7142573,61
6,886.2532903,62
6,911.4329562,63
6,912.725906,64
6,884.455914,65
6,857.1731036,66
6,887.4490973,67
6,873.9886804,68
6,911.9880609,69
6,938.8311638,70
6,912.0139621,71
6,900.1789909,72
6,904.9175795,73
6,891.8189453,74
6,854.1002348,75
6,858.3359373,76
6,849.7279197,77
6,843.6426573,78
6,856.4966141,79
6,890.7074263,80
6,858.3585537,81
6,900.4990069,82
6,918.9201182,83
6,894.7991683,84
6,878.8055194,85
6,913.8983151,86
6,959.1270022,87
6,947.136197,88
6,940.7138579,89
6,917.9516337,90
6,925.6046052,91
6,900.011237,92
6,900.0094941,93
6,943.372003,94
6,930.5597255,95
6,957.8699244,96
6,979.889888,97
6,966.9732823,98
6,961.1085139,99
6,990.0903905,100
6,1025.930869,101
6,1028.530985,102
6,979.8380675,103
6,943.690311,104
6,924.6883386,105
6,940.0654026,106
6,947.279855,107
6,913.1127944,108
6,923.6316172,109
6,962.5351717,110
6,937.7116044,111
6,895.5705443,112
6,925.0399103,113
6,911.6804542,114
6,916.1500443,115
6,892.8685576,116
6,865.7301228,117
6,836.5710486,118
6,873.2743144,119
6,874.8120688,120
6,866.9009421,121
6,867.1868537,122
6,842.0865341,123
6,850.4074924,124
6,841.6153885,125
6,806.4316954,126
6,779.2062241,127
6,769.9394328,128
6,763.4174555,129
6,796.6450141,130
6,800.8658764,131
6,768.3281785,132
6,765.6895944,133
6,735.5783714,134
6,751.7245685,135
6,771.5549708,136
6,753.3584326,137
6,747.7172594,138
6,747.0256983,139
6,735.7472246,140
6,739.8979108,141
6,726.0245749,142
6,736.1768943,143
6,714.121984,144
6,719.1562075,145
6,747.0963644,146
6,766.917561,147
6,772.6312202,148
6,747.2809134,149
6,765.3568402,150
6,758.6586452,151
6,732.8078908,152
6,710.0444116,153
6,731.9581714,154
6,755.2325918,155
6,724.4955339,156
6,691.7494186,157
6,688.5260554,158
6,685.4597754,159
6,698.4897085,160
6,732.4430123,161
6,728.1756019,162
6,694.2954566,163
6,687.8925418,164
6,716.4825743,165
6,718.1166394,166
6,750.548914,167
6,767.2761517,168
6,733.0232285,169
6,755.7396471,170
6,733.6484207,171
6,699.9392822,172
6,716.8432559,173
6,726.4409994,174
6,750.9119212,175
6,770.167263,176
6,739.7775121,177
6,771.0431634,178
6,743.0775773,179
6,743.0549509,180
6,771.6152086,181
6,790.116028,182
6,794.9226274,183
6,815.5004171,184
6,810.1399994,185
6,772.4738253,186
6,782.3241651,187
6,762.6488554,188
6,795.1708899,189
6,778.8840513,190
6,783.6934063,191
6,807.5350563,192
6,802.3761531,193
6,794.3559672,194
6,773.778437,195
6,778.9605423,196
6,767.2551531,197
6,795.3859988,198
6,804.7937415,199
6,829.8036262,200
6,828.2092937,201
6,838.9461031,202
6,843.2996542,203
6,861.0642508,204
6,873.4184117,205
6,911.1049925,206
6,881.785215,207
6,881.7720674,208
6,895.3105553,209
6,907.0363912,210
6,937.4428056,211
6,908.7736534,212
6,931.8555779,213
6,964.30765,214
6,983.308959,215
6,961.5338858,216
6,932.1356055,217
6,969.5390114,218
6,1003.3371,219
6,1007.167725,220
6,1011.274907,221
6,1013.591105,222
6,987.6292864,223
6,1029.563761,224
6,1057.684005,225
6,1025.224731,226
6,1039.141526,227
6,1025.195233,228
6,1028.705731,229
6,1034.083664,230
6,991.349418,231
6,1039.33992,232
6,1009.284521,233
6,977.6797634,234
6,1000.774292,235
6,1024.19563,236
6,1016.962367,237
6,1027.322719,238
6,979.8512585,239
6,1026.452931,240
6,1053.735471,241
6,1053.792506,242
6,1048.93918,243
6,1096.912988,244
6,1074.954964,245
6,1049.012099,246
6,1040.306124,247
6,1073.153205,248
6,1086.389293,249
6,1068.78929,250
6,1119.508271,251
6,1149.230218,252
6,1167.47454,253
6,1133.788876,254
6,1163.506837,255
6,1128.293129,256
6,1109.46742,257
6,1108.833044,258
6,1082.331532,259
6,1110.080854,260
6,1062.237506,261
6,1046.999112,262
6,1057.931565,263
6,1065.528458,264
6,1021.256291,265
6,1070.737083,266
6,1041.981586,267
6,1048.230125,268
6,1063.204535,269
6,1102.759315,270
6,1120.182032,271
6,1153.451951,272
6,1164.71682,273
6,1183.749449,274
6,1185.377592,275
6,1142.12922,276
6,1138.748774,277
6,1110.717356,278
6,1116.731465,279
6,1160.21989,280
6,1123.551939,281
6,1098.013674,282
6,1149.745542,283
6,1095.982154,284
6,1052.082462,285
6,1051.267193,286
6,1080.766822,287
6,1084.698806,288
6,1102.263032,289
6,1139.214673,290
6,1153.798879,291
6,1100.327272,292
6,1118.454774,293
6,1068.888705,294
6,1120.44031,295
6,1109.508401,296
6,1092.482314,297
6,1101.077331,298
6,1105.252981,299
6,1073.364528,300
6,1118.789429,301
6,1074.912192,302
6,1082.376632,303
6,1121.019237,304
6,1073.48523,305
6,1107.234631,306
6,1105.453093,307
6,1066.082721,308
6,1113.409044,309
6,1117.977594,310
6,1142.177077,311
6,1144.638123,312
6,1118.896233,313
6,1169.089247,314
6,1212.733254,315
6,1174.511747,316
6,1213.001466,317
6,1205.788599,318
6,1264.268804,319
6,1217.454717,320
6,1162.121099,321
6,1203.722808,322
6,1235.221173,323
6,1277.774169,324
6,1324.316176,325
6,1274.496398,326
6,1240.78608,327
6,1200.041135,328
6,1187.60829,329
6,1184.196356,330
6,1239.692443,331
6,1262.751395,332
6,1285.51845,333
6,1261.268011,334
6,1256.169958,335
6,1205.567169,336
6,1154.766885,337
6,1127.903644,338
6,1128.020663,339
6,1180.581174,340
6,1173.725145,341
6,1132.600713,342
6,1141.120192,343
6,1161.558655,344
6,1183.636818,345
6,1228.961052,346
6,1193.67995,347
6,1244.122799,348
6,1294.397942,349
6,1235.425503,350
6,1205.665701,351
6,1209.090432,352
6,1251.703576,353
6,1233.271295,354
6,1248.958726,355
6,1246.847981,356
6,1200.540833,357
6,1162.170068,358
6,1169.29078,359
6,1209.528556,360
6,1253.318989,361
6,1210.324866,362
6,1268.103692,363
6,1294.394104,364
6,1255.552721,365
6,1264.899827,366
6,1240.361647,367
6,1298.136748,368
6,1233.391759,369
6,1259.01262,370
6,1202.169603,371
6,1181.100854,372
6,1151.166368,373
6,1176.987887,374
6,1188.589,375
6,1194.557239,376
6,1209.912041,377
6,1233.788384,378
6,1227.883719,379
6,1231.032119,380
6,1204.9782,381
6,1239.215329,382
6,1199.512693,383
6,1148.808274,384
6,1158.146686,385
6,1138.324453,386
6,1161.584564,387
6,1145.653688,388
6,1197.869884,389
6,1156.13233,390
6,1122.099935,391
6,1115.516978,392
6,1093.340907,393
6,1130.086029,394
6,1173.53045,395
6,1186.654515,396
6,1181.820367,397
6,1169.133938,398
6,1177.618415,399
6,1213.360859,400
6,1212.468343,401
6,1212.481372,402
6,1195.236633,403
6,1154.106895,404
6,1128.65129,405
6,1106.347105,406
6,1084.121414,407
6,1037.238782,408
6,1034.087258,409
6,1083.097527,410
6,1055.789303,411
6,1017.154449,412
6,977.4341521,413
6,967.1063843,414
6,954.1186468,415
6,947.068003,416
6,936.7897138,417
6,931.9418645,418
6,977.3517215,419
6,973.6145343,420
6,977.2013311,421
6,1001.648599,422
6,1001.07307,423
6,987.692719,424
6,974.0908395,425
6,946.6081189,426
6,936.2040108,427
6,957.1817529,428
6,955.2586341,429
6,938.4651049,430
6,903.893817,431
6,948.8638189,432
6,970.9533015,433
6,929.0929377,434
6,886.6042359,435
6,921.0875464,436
6,953.1537303,437
6,969.6883545,438
6,961.0102234,439
6,987.7268998,440
6,977.1611178,441
6,985.9454209,442
6,970.538416,443
6,981.295473,444
6,991.4413197,445
6,990.1980703,446
6,985.1173726,447
6,987.4952175,448
6,1011.299723,449
6,981.8849059,450
6,972.3286566,451
6,993.5125712,452
6,1005.399824,453
6,1018.064959,454
6,1060.493725,455
6,1082.812419,456
6,1132.972618,457
6,1176.457227,458
6,1219.212757,459
6,1208.871529,460
6,1151.595998,461
6,1146.219806,462
6,1185.983459,463
6,1172.745686,464
6,1172.557746,465
6,1168.393819,466
6,1210.341535,467
6,1156.404587,468
6,1177.528229,469
6,1180.113464,470
6,1230.149975,471
6,1239.771946,472
6,1185.567728,473
6,1163.630621,474
6,1200.835088,475
6,1191.634326,476
6,1248.39799,477
6,1266.849155,478
6,1308.478592,479
6,1334.341178,480
6,1327.264268,481
6,1373.763144,482
6,1340.820534,483
6,1307.779941,484
6,1262.974639,485
6,1267.601557,486
6,1273.555299,487
6,1215.64003,488
6,1199.681301,489
6,1194.558239,490
6,1199.063268,491
6,1182.124353,492
6,1178.087735,493
6,1173.681258,494
6,1127.399484,495
6,1174.432767,496
6,1199.824837,497
6,1139.913204,498
6,1159.873518,499
6,1183.161377,500
8,836.9046497,1
8,869.4497008,2
8,844.8991115,3
8,835.3629615,4
8,820.2309743,5
8,827.2003192,6
8,838.9532699,7
8,832.2573737,8
8,850.718605,9
8,829.6878128,10
8,803.1423148,11
8,787.7406365,12
8,763.4962832,13
8,730.1650631,14
8,750.5075295,15
8,780.8282382,16
8,795.3364207,17
8,810.2627703,18
8,830.7014226,19
8,825.0939547,20
8,829.5961953,21
8,805.7392314,22
8,798.1855338,23
8,772.1903337,24
8,794.3382912,25
8,757.7331432,26
8,720.1032853,27
8,689.2909438,28
8,715.5907042,29
8,693.8773618,30
8,661.9880055,31
8,629.7682675,32
8,610.6055113,33
8,629.3660972,34
8,652.404018,35
8,674.181811,36
8,657.3020813,37
8,667.7161587,38
8,645.326368,39
8,663.4595447,40
8,686.176154,41
8,687.8768593,42
8,703.3093555,43
8,732.7637799,44
8,730.6118943,45
8,723.8432278,46
8,692.3205654,47
8,711.706423,48
8,723.4298696,49
8,687.6530936,50
8,697.3055573,51
8,664.7869577,52
8,664.1458859,53
8,647.0445165,54
8,621.5511457,55
8,639.3226958,56
8,643.8858136,57
8,653.7836845,58
8,628.0504282,59
8,608.4298057,60
8,601.8588712,61
8,605.3156144,62
8,633.8478726,63
8,653.4637187,64
8,639.1251512,65
8,652.9594432,66
8,643.725286,67
8,636.6840987,68
8,629.471189,69
8,635.3907577,70
8,624.9518295,71
8,607.6353768,72
8,614.9947005,73
8,618.5696629,74
8,614.4004526,75
8,596.2017109,76
8,579.7635062,77
8,562.4724617,78
8,583.5887933,79
8,583.5346576,80
8,572.0836926,81
8,597.6794371,82
8,615.8790835,83
8,602.5654234,84
8,604.4125282,85
8,616.9667008,86
8,622.8561228,87
8,635.2326196,88
8,651.1373955,89
8,665.1843094,90
8,676.7447477,91
8,665.1035585,92
8,671.2130226,93
8,671.4023139,94
8,684.5202794,95
8,651.22521,96
8,644.5138882,97
8,626.7277709,98
8,632.7378266,99
8,634.8450644,100
8,636.0334382,101
8,635.6166195,102
8,639.5526551,103
8,623.2592026,104
8,595.3848884,105
8,567.8321732,106
8,595.6859683,107
8,604.8202095,108
8,616.9826328,109
8,620.8303757,110
8,626.3111975,111
8,650.4429197,112
8,642.8153561,113
8,632.9866724,114
8,612.484986,115
8,606.5607035,116
8,595.1228651,117
8,608.4882325,118
8,624.481036,119
8,646.954247,120
8,618.147725,121
8,605.0290615,122
8,605.4206285,123
8,583.6904616,124
8,602.3021861,125
8,609.9751779,126
8,605.8258769,127
8,630.0936283,128
8,654.0210578,129
8,647.1159863,130
8,660.8798173,131
8,653.1126563,132
8,668.3140021,133
8,681.2883582,134
8,692.8643093,135
8,702.2795249,136
8,681.265012,137
8,647.6036689,138
8,635.3664019,139
8,609.6295032,140
8,625.3683378,141
8,600.8035755,142
8,599.3894073,143
8,576.5754504,144
8,595.3244305,145
8,573.659842,146
8,589.2038744,147
8,602.3450217,148
8,619.9945663,149
8,647.7689058,150
8,648.9232668,151
8,654.7672123,152
8,686.8470523,153
8,662.0148657,154
8,690.3913027,155
8,701.587367,156
8,698.4672605,157
8,714.7006171,158
8,717.7905873,159
8,699.0424933,160
8,708.7370393,161
8,696.4267573,162
8,721.9844415,163
8,718.9169596,164
8,730.4467007,165
8,710.642006,166
8,703.7693243,167
8,729.9641804,168
8,714.070127,169
8,731.159286,170
8,741.128062,171
8,725.5956937,172
8,709.2465585,173
8,721.2521095,174
8,744.0831236,175
8,750.3999408,176
8,764.5204835,177
8,757.0028577,178
8,770.5427434,179
8,787.2547941,180
8,825.6916035,181
8,849.3036516,182
8,826.7508207,183
8,788.9488066,184
8,783.9534576,185
8,788.2549289,186
8,752.2970331,187
8,740.8445525,188
8,730.3646653,189
8,744.5289727,190
8,751.365863,191
8,760.7445539,192
8,786.8071875,193
8,813.1908438,194
8,775.5243126,195
8,743.336106,196
8,765.7390674,197
8,759.9396493,198
8,749.9373785,199
8,768.6271702,200
8,793.3940255,201
8,807.8216476,202
8,785.6738414,203
8,766.0369469,204
8,795.1873783,205
8,791.4359756,206
8,825.0165102,207
8,806.8256361,208
8,791.4268667,209
8,770.8380318,210
8,733.8179237,211
8,766.3638231,212
8,800.2138788,213
8,792.6091167,214
8,756.7676976,215
8,786.1893467,216
8,764.7108308,217
8,796.9953085,218
8,791.5586973,219
8,789.5283279,220
8,789.3985875,221
8,772.3183743,222
8,777.8827297,223
8,770.8112841,224
8,748.9603318,225
8,767.3557188,226
8,772.0694086,227
8,771.3750729,228
